Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue,Status
2025-10-26,Books,South,70,28.75,2012.5,Shipped
2025-09-04,Beauty,East,172,20.88,3591.36,Cancelled
2025-07-17,Clothing,South,76,30.87,2346.12,Shipped
2025-04-15,Sports,West,102,316.68,32301.36,Shipped
2025-01-06,Clothing,South,180,164.15,29547.0,Shipped
2025-08-17,Furniture,Central,32,2309.37,73899.84,Returned
2025-03-01,Sports,East,5,388.94,1944.7,Delivered
2025-06-30,Furniture,East,136,1485.67,202051.12,Pending
2025-08-29,Books,South,156,28.79,4491.24,Cancelled
2025-02-07,Beauty,East,53,70.75,3749.75,Pending
2025-03-02,Home Appliances,East,28,1140.03,31920.84,Cancelled
2025-05-22,Sports,North,58,465.76,27014.08,Pending
2025-03-24,Sports,West,15,82.39,1235.85,Cancelled
2025-07-31,Books,East,21,31.95,670.95,Cancelled
2025-07-31,Books,East,105,59.88,6287.4,Returned
2025-12-21,Clothing,North,146,52.56,7673.76,Cancelled
2025-06-19,Electronics,West,133,1590.12,211485.96,Pending
2025-07-15,Furniture,South,16,2228.6,35657.6,Cancelled
2025-04-15,Books,Central,189,54.89,10374.21,Shipped
2025-11-18,Clothing,East,165,52.2,8613.0,Cancelled
2025-07-17,Books,North,136,71.14,9675.04,Returned
2025-08-06,Home Appliances,East,139,1444.25,200750.75,Cancelled
2025-07-02,Sports,South,188,404.5,76046.0,Returned
2025-03-26,Automotive,South,82,1959.27,160660.14,Shipped
2025-10-22,Furniture,Central,39,844.28,32926.92,Cancelled
2025-06-21,Clothing,North,127,120.91,15355.57,Cancelled
2025-03-07,Automotive,West,29,812.32,23557.28,Delivered
2025-01-08,Home Appliances,South,86,1186.64,102051.04,Returned
2025-08-07,Furniture,West,84,2794.66,234751.44,Cancelled
2025-04-16,Beauty,North,71,83.9,5956.9,Delivered
2025-09-07,Electronics,Central,68,851.76,57919.68,Pending
2025-02-13,Electronics,Central,104,1887.03,196251.12,Shipped
2025-09-24,Books,South,57,17.55,1000.35,Cancelled
2025-02-19,Home Appliances,West,19,1273.79,24202.01,Delivered
2025-09-07,Electronics,North,150,881.27,132190.5,Delivered
2025-04-28,Beauty,North,4,67.07,268.28,Delivered
2025-03-17,Sports,Central,130,196.58,25555.4,Cancelled
2025-03-03,Furniture,Central,150,854.12,128118.0,Pending
2025-01-06,Sports,North,92,214.94,19774.48,Pending
